

Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
/linkhome/rech/genloc01/udu91zn/.conda/envs/MLenv/lib/python3.11/site-packages/torch/autograd/__init__.py:266: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 1024, 1, 1], strides() = [1024, 1, 1024, 1024]


Epoch 13:  22%|██▏       | 216/1000 [04:15<15:31,  1.19s/it, loss=0.929, lr=0.000294, step=3140]


Epoch 13:  22%|██▏       | 217/1000 [04:17<15:31,  1.19s/it, loss=0.929, lr=0.000294, step=3140]


Epoch 13:  22%|██▏       | 217/1000 [04:17<15:31,  1.19s/it, loss=0.929, lr=0.000294, step=3141]


Epoch 13:  22%|██▏       | 218/1000 [04:18<15:30,  1.19s/it, loss=0.929, lr=0.000294, step=3141]


Epoch 13:  22%|██▏       | 218/1000 [04:18<15:30,  1.19s/it, loss=0.929, lr=0.000294, step=3142]


Epoch 13:  22%|██▏       | 219/1000 [04:19<15:29,  1.19s/it, loss=0.929, lr=0.000294, step=3142]


Epoch 13:  22%|██▏       | 219/1000 [04:19<15:29,  1.19s/it, loss=0.929, lr=0.000294, step=3143]


Epoch 13:  22%|██▏       | 220/1000 [04:20<15:28,  1.19s/it, loss=0.929, lr=0.000294, step=3143]


Epoch 13:  22%|██▏       | 220/1000 [04:20<15:28,  1.19s/it, loss=0.928, lr=0.000294, step=3144]


Epoch 13:  22%|██▏       | 221/1000 [04:21<15:26,  1.19s/it, loss=0.928, lr=0.000294, step=3144]


Epoch 13:  22%|██▏       | 221/1000 [04:21<15:26,  1.19s/it, loss=0.929, lr=0.000294, step=3145]


Epoch 13:  22%|██▏       | 222/1000 [04:23<15:24,  1.19s/it, loss=0.929, lr=0.000294, step=3145]


Epoch 13:  22%|██▏       | 222/1000 [04:23<15:24,  1.19s/it, loss=0.929, lr=0.000294, step=3146]


Epoch 13:  22%|██▏       | 223/1000 [04:24<15:23,  1.19s/it, loss=0.929, lr=0.000294, step=3146]


Epoch 13:  22%|██▏       | 223/1000 [04:24<15:23,  1.19s/it, loss=0.929, lr=0.000294, step=3147]


Epoch 13:  22%|██▏       | 224/1000 [04:25<15:21,  1.19s/it, loss=0.929, lr=0.000294, step=3147]


Epoch 13:  22%|██▏       | 224/1000 [04:25<15:21,  1.19s/it, loss=0.929, lr=0.000294, step=3148]


Epoch 13:  22%|██▎       | 225/1000 [04:26<15:09,  1.17s/it, loss=0.929, lr=0.000294, step=3148]


Epoch 13:  22%|██▎       | 225/1000 [04:26<15:09,  1.17s/it, loss=0.929, lr=0.000294, step=3149]








































































































































































































































































































































































































































































  0%|          | 0/1000 [00:00<?, ?it/s]




Epoch 15:   0%|          | 0/1000 [00:00<?, ?it/s]


Epoch 15:   0%|          | 1/1000 [00:01<20:13,  1.21s/it]


Epoch 15:   0%|          | 1/1000 [00:01<20:13,  1.21s/it, loss=0.928, lr=0.000293, step=3375]


Epoch 15:   0%|          | 2/1000 [00:02<19:53,  1.20s/it, loss=0.928, lr=0.000293, step=3375]


Epoch 15:   0%|          | 2/1000 [00:02<19:53,  1.20s/it, loss=0.928, lr=0.000293, step=3376]


Epoch 15:   0%|          | 3/1000 [00:03<19:46,  1.19s/it, loss=0.928, lr=0.000293, step=3376]


Epoch 15:   0%|          | 3/1000 [00:03<19:46,  1.19s/it, loss=0.928, lr=0.000293, step=3377]


Epoch 15:   0%|          | 4/1000 [00:04<19:41,  1.19s/it, loss=0.928, lr=0.000293, step=3377]


Epoch 15:   0%|          | 4/1000 [00:04<19:41,  1.19s/it, loss=0.928, lr=0.000293, step=3378]


Epoch 15:   0%|          | 5/1000 [00:05<19:38,  1.18s/it, loss=0.928, lr=0.000293, step=3378]


Epoch 15:   0%|          | 5/1000 [00:05<19:38,  1.18s/it, loss=0.929, lr=0.000293, step=3379]


Epoch 15:   1%|          | 6/1000 [00:07<19:35,  1.18s/it, loss=0.929, lr=0.000293, step=3379]


Epoch 15:   1%|          | 6/1000 [00:07<19:35,  1.18s/it, loss=0.929, lr=0.000293, step=3380]


Epoch 15:   1%|          | 7/1000 [00:08<19:32,  1.18s/it, loss=0.929, lr=0.000293, step=3380]


Epoch 15:   1%|          | 7/1000 [00:08<19:32,  1.18s/it, loss=0.929, lr=0.000293, step=3381]


Epoch 15:   1%|          | 8/1000 [00:09<19:32,  1.18s/it, loss=0.929, lr=0.000293, step=3381]


Epoch 15:   1%|          | 8/1000 [00:09<19:32,  1.18s/it, loss=0.929, lr=0.000293, step=3382]


Epoch 15:   1%|          | 9/1000 [00:10<19:34,  1.19s/it, loss=0.929, lr=0.000293, step=3382]


Epoch 15:   1%|          | 9/1000 [00:10<19:34,  1.19s/it, loss=0.928, lr=0.000293, step=3383]


Epoch 15:   1%|          | 10/1000 [00:11<19:37,  1.19s/it, loss=0.928, lr=0.000293, step=3383]


Epoch 15:   1%|          | 10/1000 [00:11<19:37,  1.19s/it, loss=0.929, lr=0.000293, step=3384]


Epoch 15:   1%|          | 11/1000 [00:13<19:36,  1.19s/it, loss=0.929, lr=0.000293, step=3384]


Epoch 15:   1%|          | 11/1000 [00:13<19:36,  1.19s/it, loss=0.929, lr=0.000293, step=3385]


Epoch 15:   1%|          | 12/1000 [00:14<19:31,  1.19s/it, loss=0.929, lr=0.000293, step=3385]


Epoch 15:   1%|          | 12/1000 [00:14<19:31,  1.19s/it, loss=0.93, lr=0.000293, step=3386] 


Epoch 15:   1%|▏         | 13/1000 [00:15<19:31,  1.19s/it, loss=0.93, lr=0.000293, step=3386]


Epoch 15:   1%|▏         | 13/1000 [00:15<19:31,  1.19s/it, loss=0.929, lr=0.000293, step=3387]


Epoch 15:   1%|▏         | 14/1000 [00:16<19:31,  1.19s/it, loss=0.929, lr=0.000293, step=3387]


Epoch 15:   1%|▏         | 14/1000 [00:16<19:31,  1.19s/it, loss=0.929, lr=0.000293, step=3388]


Epoch 15:   2%|▏         | 15/1000 [00:17<19:30,  1.19s/it, loss=0.929, lr=0.000293, step=3388]


Epoch 15:   2%|▏         | 15/1000 [00:17<19:30,  1.19s/it, loss=0.929, lr=0.000293, step=3389]


Epoch 15:   2%|▏         | 16/1000 [00:18<19:28,  1.19s/it, loss=0.929, lr=0.000293, step=3389]


Epoch 15:   2%|▏         | 16/1000 [00:18<19:28,  1.19s/it, loss=0.929, lr=0.000293, step=3390]


Epoch 15:   2%|▏         | 17/1000 [00:20<19:26,  1.19s/it, loss=0.929, lr=0.000293, step=3390]


Epoch 15:   2%|▏         | 17/1000 [00:20<19:26,  1.19s/it, loss=0.929, lr=0.000293, step=3391]


Epoch 15:   2%|▏         | 18/1000 [00:21<19:23,  1.18s/it, loss=0.929, lr=0.000293, step=3391]


Epoch 15:   2%|▏         | 18/1000 [00:21<19:23,  1.18s/it, loss=0.929, lr=0.000293, step=3392]


Epoch 15:   2%|▏         | 19/1000 [00:22<19:21,  1.18s/it, loss=0.929, lr=0.000293, step=3392]


Epoch 15:   2%|▏         | 19/1000 [00:22<19:21,  1.18s/it, loss=0.929, lr=0.000293, step=3393]


Epoch 15:   2%|▏         | 20/1000 [00:23<19:20,  1.18s/it, loss=0.929, lr=0.000293, step=3393]


Epoch 15:   2%|▏         | 20/1000 [00:23<19:20,  1.18s/it, loss=0.929, lr=0.000293, step=3394]


Epoch 15:   2%|▏         | 21/1000 [00:24<19:18,  1.18s/it, loss=0.929, lr=0.000293, step=3394]


Epoch 15:   2%|▏         | 21/1000 [00:24<19:18,  1.18s/it, loss=0.929, lr=0.000293, step=3395]


Epoch 15:   2%|▏         | 22/1000 [00:26<19:19,  1.19s/it, loss=0.929, lr=0.000293, step=3395]


Epoch 15:   2%|▏         | 22/1000 [00:26<19:19,  1.19s/it, loss=0.929, lr=0.000293, step=3396]


Epoch 15:   2%|▏         | 23/1000 [00:27<19:17,  1.18s/it, loss=0.929, lr=0.000293, step=3396]


Epoch 15:   2%|▏         | 23/1000 [00:27<19:17,  1.18s/it, loss=0.929, lr=0.000293, step=3397]


Epoch 15:   2%|▏         | 24/1000 [00:28<19:14,  1.18s/it, loss=0.929, lr=0.000293, step=3397]


Epoch 15:   2%|▏         | 24/1000 [00:28<19:14,  1.18s/it, loss=0.929, lr=0.000293, step=3398]


Epoch 15:   2%|▎         | 25/1000 [00:29<19:13,  1.18s/it, loss=0.929, lr=0.000293, step=3398]


Epoch 15:   2%|▎         | 25/1000 [00:29<19:13,  1.18s/it, loss=0.929, lr=0.000293, step=3399]


Epoch 15:   3%|▎         | 26/1000 [00:30<19:13,  1.18s/it, loss=0.929, lr=0.000293, step=3399]


Epoch 15:   3%|▎         | 26/1000 [00:30<19:13,  1.18s/it, loss=0.929, lr=0.000293, step=3400]


Epoch 15:   3%|▎         | 27/1000 [00:32<19:15,  1.19s/it, loss=0.929, lr=0.000293, step=3400]


Epoch 15:   3%|▎         | 27/1000 [00:32<19:15,  1.19s/it, loss=0.929, lr=0.000293, step=3401]


Epoch 15:   3%|▎         | 28/1000 [00:33<19:13,  1.19s/it, loss=0.929, lr=0.000293, step=3401]


Epoch 15:   3%|▎         | 28/1000 [00:33<19:13,  1.19s/it, loss=0.929, lr=0.000293, step=3402]


Epoch 15:   3%|▎         | 29/1000 [00:34<19:13,  1.19s/it, loss=0.929, lr=0.000293, step=3402]


Epoch 15:   3%|▎         | 29/1000 [00:34<19:13,  1.19s/it, loss=0.929, lr=0.000293, step=3403]


Epoch 15:   3%|▎         | 30/1000 [00:35<19:11,  1.19s/it, loss=0.929, lr=0.000293, step=3403]


Epoch 15:   3%|▎         | 30/1000 [00:35<19:11,  1.19s/it, loss=0.928, lr=0.000293, step=3404]


Epoch 15:   3%|▎         | 31/1000 [00:36<19:12,  1.19s/it, loss=0.928, lr=0.000293, step=3404]


Epoch 15:   3%|▎         | 31/1000 [00:36<19:12,  1.19s/it, loss=0.929, lr=0.000293, step=3405]


Epoch 15:   3%|▎         | 32/1000 [00:37<19:11,  1.19s/it, loss=0.929, lr=0.000293, step=3405]


Epoch 15:   3%|▎         | 32/1000 [00:37<19:11,  1.19s/it, loss=0.929, lr=0.000293, step=3406]


Epoch 15:   3%|▎         | 33/1000 [00:39<19:08,  1.19s/it, loss=0.929, lr=0.000293, step=3406]


Epoch 15:   3%|▎         | 33/1000 [00:39<19:08,  1.19s/it, loss=0.929, lr=0.000293, step=3407]


Epoch 15:   3%|▎         | 34/1000 [00:40<19:06,  1.19s/it, loss=0.929, lr=0.000293, step=3407]


Epoch 15:   3%|▎         | 34/1000 [00:40<19:06,  1.19s/it, loss=0.929, lr=0.000293, step=3408]


Epoch 15:   4%|▎         | 35/1000 [00:41<19:04,  1.19s/it, loss=0.929, lr=0.000293, step=3408]


Epoch 15:   4%|▎         | 35/1000 [00:41<19:04,  1.19s/it, loss=0.929, lr=0.000293, step=3409]


Epoch 15:   4%|▎         | 36/1000 [00:42<19:03,  1.19s/it, loss=0.929, lr=0.000293, step=3409]


Epoch 15:   4%|▎         | 36/1000 [00:42<19:03,  1.19s/it, loss=0.929, lr=0.000293, step=3410]


Epoch 15:   4%|▎         | 37/1000 [00:43<19:01,  1.19s/it, loss=0.929, lr=0.000293, step=3410]


Epoch 15:   4%|▎         | 37/1000 [00:43<19:01,  1.19s/it, loss=0.93, lr=0.000293, step=3411] 


Epoch 15:   4%|▍         | 38/1000 [00:45<19:01,  1.19s/it, loss=0.93, lr=0.000293, step=3411]


Epoch 15:   4%|▍         | 38/1000 [00:45<19:01,  1.19s/it, loss=0.929, lr=0.000293, step=3412]


Epoch 15:   4%|▍         | 39/1000 [00:46<19:00,  1.19s/it, loss=0.929, lr=0.000293, step=3412]


Epoch 15:   4%|▍         | 39/1000 [00:46<19:00,  1.19s/it, loss=0.929, lr=0.000293, step=3413]


Epoch 15:   4%|▍         | 40/1000 [00:47<19:01,  1.19s/it, loss=0.929, lr=0.000293, step=3413]


Epoch 15:   4%|▍         | 40/1000 [00:47<19:01,  1.19s/it, loss=0.93, lr=0.000293, step=3414] 


Epoch 15:   4%|▍         | 41/1000 [00:48<18:59,  1.19s/it, loss=0.93, lr=0.000293, step=3414]


Epoch 15:   4%|▍         | 41/1000 [00:48<18:59,  1.19s/it, loss=0.929, lr=0.000293, step=3415]


Epoch 15:   4%|▍         | 42/1000 [00:49<18:57,  1.19s/it, loss=0.929, lr=0.000293, step=3415]


Epoch 15:   4%|▍         | 42/1000 [00:49<18:57,  1.19s/it, loss=0.929, lr=0.000293, step=3416]


Epoch 15:   4%|▍         | 43/1000 [00:51<18:54,  1.19s/it, loss=0.929, lr=0.000293, step=3416]


Epoch 15:   4%|▍         | 43/1000 [00:51<18:54,  1.19s/it, loss=0.929, lr=0.000293, step=3417]


Epoch 15:   4%|▍         | 44/1000 [00:52<18:54,  1.19s/it, loss=0.929, lr=0.000293, step=3417]


Epoch 15:   4%|▍         | 44/1000 [00:52<18:54,  1.19s/it, loss=0.928, lr=0.000293, step=3418]


Epoch 15:   4%|▍         | 45/1000 [00:53<18:55,  1.19s/it, loss=0.928, lr=0.000293, step=3418]


Epoch 15:   4%|▍         | 45/1000 [00:53<18:55,  1.19s/it, loss=0.929, lr=0.000293, step=3419]


Epoch 15:   5%|▍         | 46/1000 [00:54<18:54,  1.19s/it, loss=0.929, lr=0.000293, step=3419]


Epoch 15:   5%|▍         | 46/1000 [00:54<18:54,  1.19s/it, loss=0.929, lr=0.000293, step=3420]


Epoch 15:   5%|▍         | 47/1000 [00:55<18:51,  1.19s/it, loss=0.929, lr=0.000293, step=3420]


Epoch 15:   5%|▍         | 47/1000 [00:55<18:51,  1.19s/it, loss=0.929, lr=0.000293, step=3421]


Epoch 15:   5%|▍         | 48/1000 [00:56<18:50,  1.19s/it, loss=0.929, lr=0.000293, step=3421]


Epoch 15:   5%|▍         | 48/1000 [00:56<18:50,  1.19s/it, loss=0.929, lr=0.000293, step=3422]


Epoch 15:   5%|▍         | 49/1000 [00:58<18:49,  1.19s/it, loss=0.929, lr=0.000293, step=3422]


Epoch 15:   5%|▍         | 49/1000 [00:58<18:49,  1.19s/it, loss=0.929, lr=0.000293, step=3423]


Epoch 15:   5%|▌         | 50/1000 [00:59<18:48,  1.19s/it, loss=0.929, lr=0.000293, step=3423]


Epoch 15:   5%|▌         | 50/1000 [00:59<18:48,  1.19s/it, loss=0.929, lr=0.000293, step=3424]


Epoch 15:   5%|▌         | 51/1000 [01:00<18:48,  1.19s/it, loss=0.929, lr=0.000293, step=3424]


Epoch 15:   5%|▌         | 51/1000 [01:00<18:48,  1.19s/it, loss=0.929, lr=0.000293, step=3425]


Epoch 15:   5%|▌         | 52/1000 [01:01<18:46,  1.19s/it, loss=0.929, lr=0.000293, step=3425]


Epoch 15:   5%|▌         | 52/1000 [01:01<18:46,  1.19s/it, loss=0.929, lr=0.000293, step=3426]


Epoch 15:   5%|▌         | 53/1000 [01:02<18:47,  1.19s/it, loss=0.929, lr=0.000293, step=3426]


Epoch 15:   5%|▌         | 53/1000 [01:02<18:47,  1.19s/it, loss=0.929, lr=0.000293, step=3427]


Epoch 15:   5%|▌         | 54/1000 [01:04<18:43,  1.19s/it, loss=0.929, lr=0.000293, step=3427]


Epoch 15:   5%|▌         | 54/1000 [01:04<18:43,  1.19s/it, loss=0.929, lr=0.000293, step=3428]


Epoch 15:   6%|▌         | 55/1000 [01:05<18:42,  1.19s/it, loss=0.929, lr=0.000293, step=3428]


Epoch 15:   6%|▌         | 55/1000 [01:05<18:42,  1.19s/it, loss=0.929, lr=0.000293, step=3429]


Epoch 15:   6%|▌         | 56/1000 [01:06<18:40,  1.19s/it, loss=0.929, lr=0.000293, step=3429]


Epoch 15:   6%|▌         | 56/1000 [01:06<18:40,  1.19s/it, loss=0.929, lr=0.000293, step=3430]


Epoch 15:   6%|▌         | 57/1000 [01:07<18:38,  1.19s/it, loss=0.929, lr=0.000293, step=3430]


Epoch 15:   6%|▌         | 57/1000 [01:07<18:38,  1.19s/it, loss=0.929, lr=0.000293, step=3431]


Epoch 15:   6%|▌         | 58/1000 [01:08<18:37,  1.19s/it, loss=0.929, lr=0.000293, step=3431]


Epoch 15:   6%|▌         | 58/1000 [01:08<18:37,  1.19s/it, loss=0.929, lr=0.000293, step=3432]


Epoch 15:   6%|▌         | 59/1000 [01:10<18:36,  1.19s/it, loss=0.929, lr=0.000293, step=3432]


Epoch 15:   6%|▌         | 59/1000 [01:10<18:36,  1.19s/it, loss=0.929, lr=0.000293, step=3433]


Epoch 15:   6%|▌         | 60/1000 [01:11<18:33,  1.19s/it, loss=0.929, lr=0.000293, step=3433]


Epoch 15:   6%|▌         | 60/1000 [01:11<18:33,  1.19s/it, loss=0.929, lr=0.000293, step=3434]


Epoch 15:   6%|▌         | 61/1000 [01:12<18:32,  1.18s/it, loss=0.929, lr=0.000293, step=3434]


Epoch 15:   6%|▌         | 61/1000 [01:12<18:32,  1.18s/it, loss=0.929, lr=0.000293, step=3435]


Epoch 15:   6%|▌         | 62/1000 [01:13<18:29,  1.18s/it, loss=0.929, lr=0.000293, step=3435]


Epoch 15:   6%|▌         | 62/1000 [01:13<18:29,  1.18s/it, loss=0.929, lr=0.000293, step=3436]


Epoch 15:   6%|▋         | 63/1000 [01:14<18:28,  1.18s/it, loss=0.929, lr=0.000293, step=3436]


Epoch 15:   6%|▋         | 63/1000 [01:14<18:28,  1.18s/it, loss=0.928, lr=0.000293, step=3437]


Epoch 15:   6%|▋         | 64/1000 [01:15<18:26,  1.18s/it, loss=0.928, lr=0.000293, step=3437]


Epoch 15:   6%|▋         | 64/1000 [01:15<18:26,  1.18s/it, loss=0.929, lr=0.000293, step=3438]


Epoch 15:   6%|▋         | 65/1000 [01:17<18:25,  1.18s/it, loss=0.929, lr=0.000293, step=3438]


Epoch 15:   6%|▋         | 65/1000 [01:17<18:25,  1.18s/it, loss=0.929, lr=0.000293, step=3439]


Epoch 15:   7%|▋         | 66/1000 [01:18<18:26,  1.18s/it, loss=0.929, lr=0.000293, step=3439]


Epoch 15:   7%|▋         | 66/1000 [01:18<18:26,  1.18s/it, loss=0.929, lr=0.000293, step=3440]


Epoch 15:   7%|▋         | 67/1000 [01:19<18:28,  1.19s/it, loss=0.929, lr=0.000293, step=3440]


Epoch 15:   7%|▋         | 67/1000 [01:19<18:28,  1.19s/it, loss=0.928, lr=0.000293, step=3441]


Epoch 15:   7%|▋         | 68/1000 [01:20<18:26,  1.19s/it, loss=0.928, lr=0.000293, step=3441]


Epoch 15:   7%|▋         | 68/1000 [01:20<18:26,  1.19s/it, loss=0.929, lr=0.000293, step=3442]


Epoch 15:   7%|▋         | 69/1000 [01:21<18:26,  1.19s/it, loss=0.929, lr=0.000293, step=3442]


Epoch 15:   7%|▋         | 69/1000 [01:21<18:26,  1.19s/it, loss=0.929, lr=0.000293, step=3443]


Epoch 15:   7%|▋         | 70/1000 [01:23<18:25,  1.19s/it, loss=0.929, lr=0.000293, step=3443]


Epoch 15:   7%|▋         | 70/1000 [01:23<18:25,  1.19s/it, loss=0.929, lr=0.000293, step=3444]


Epoch 15:   7%|▋         | 71/1000 [01:24<18:25,  1.19s/it, loss=0.929, lr=0.000293, step=3444]


Epoch 15:   7%|▋         | 71/1000 [01:24<18:25,  1.19s/it, loss=0.929, lr=0.000293, step=3445]


Epoch 15:   7%|▋         | 72/1000 [01:25<18:22,  1.19s/it, loss=0.929, lr=0.000293, step=3445]


Epoch 15:   7%|▋         | 72/1000 [01:25<18:22,  1.19s/it, loss=0.929, lr=0.000293, step=3446]


Epoch 15:   7%|▋         | 73/1000 [01:26<18:19,  1.19s/it, loss=0.929, lr=0.000293, step=3446]


Epoch 15:   7%|▋         | 73/1000 [01:26<18:19,  1.19s/it, loss=0.929, lr=0.000293, step=3447]


Epoch 15:   7%|▋         | 74/1000 [01:27<18:17,  1.19s/it, loss=0.929, lr=0.000293, step=3447]


Epoch 15:   7%|▋         | 74/1000 [01:27<18:17,  1.19s/it, loss=0.929, lr=0.000293, step=3448]


Epoch 15:   8%|▊         | 75/1000 [01:28<18:16,  1.18s/it, loss=0.929, lr=0.000293, step=3448]


Epoch 15:   8%|▊         | 75/1000 [01:28<18:16,  1.18s/it, loss=0.929, lr=0.000293, step=3449]


Epoch 15:   8%|▊         | 76/1000 [01:30<18:15,  1.19s/it, loss=0.929, lr=0.000293, step=3449]


Epoch 15:   8%|▊         | 76/1000 [01:30<18:15,  1.19s/it, loss=0.929, lr=0.000293, step=3450]


Epoch 15:   8%|▊         | 77/1000 [01:31<18:12,  1.18s/it, loss=0.929, lr=0.000293, step=3450]


Epoch 15:   8%|▊         | 77/1000 [01:31<18:12,  1.18s/it, loss=0.929, lr=0.000293, step=3451]


Epoch 15:   8%|▊         | 78/1000 [01:32<18:10,  1.18s/it, loss=0.929, lr=0.000293, step=3451]


Epoch 15:   8%|▊         | 78/1000 [01:32<18:10,  1.18s/it, loss=0.929, lr=0.000293, step=3452]


Epoch 15:   8%|▊         | 79/1000 [01:33<18:10,  1.18s/it, loss=0.929, lr=0.000293, step=3452]


Epoch 15:   8%|▊         | 79/1000 [01:33<18:10,  1.18s/it, loss=0.929, lr=0.000293, step=3453]


Epoch 15:   8%|▊         | 80/1000 [01:34<18:08,  1.18s/it, loss=0.929, lr=0.000293, step=3453]


Epoch 15:   8%|▊         | 80/1000 [01:34<18:08,  1.18s/it, loss=0.929, lr=0.000293, step=3454]


Epoch 15:   8%|▊         | 81/1000 [01:36<18:09,  1.19s/it, loss=0.929, lr=0.000293, step=3454]


Epoch 15:   8%|▊         | 81/1000 [01:36<18:09,  1.19s/it, loss=0.929, lr=0.000293, step=3455]


Epoch 15:   8%|▊         | 82/1000 [01:37<18:09,  1.19s/it, loss=0.929, lr=0.000293, step=3455]


Epoch 15:   8%|▊         | 82/1000 [01:37<18:09,  1.19s/it, loss=0.929, lr=0.000293, step=3456]


Epoch 15:   8%|▊         | 83/1000 [01:38<18:09,  1.19s/it, loss=0.929, lr=0.000293, step=3456]


Epoch 15:   8%|▊         | 83/1000 [01:38<18:09,  1.19s/it, loss=0.929, lr=0.000293, step=3457]


Epoch 15:   8%|▊         | 84/1000 [01:39<18:08,  1.19s/it, loss=0.929, lr=0.000293, step=3457]


Epoch 15:   8%|▊         | 84/1000 [01:39<18:08,  1.19s/it, loss=0.929, lr=0.000293, step=3458]


Epoch 15:   8%|▊         | 85/1000 [01:40<18:06,  1.19s/it, loss=0.929, lr=0.000293, step=3458]


Epoch 15:   8%|▊         | 85/1000 [01:40<18:06,  1.19s/it, loss=0.929, lr=0.000293, step=3459]


Epoch 15:   9%|▊         | 86/1000 [01:42<18:07,  1.19s/it, loss=0.929, lr=0.000293, step=3459]


Epoch 15:   9%|▊         | 86/1000 [01:42<18:07,  1.19s/it, loss=0.929, lr=0.000293, step=3460]


Epoch 15:   9%|▊         | 87/1000 [01:43<18:07,  1.19s/it, loss=0.929, lr=0.000293, step=3460]


Epoch 15:   9%|▊         | 87/1000 [01:43<18:07,  1.19s/it, loss=0.929, lr=0.000293, step=3461]


Epoch 15:   9%|▉         | 88/1000 [01:44<18:07,  1.19s/it, loss=0.929, lr=0.000293, step=3461]


Epoch 15:   9%|▉         | 88/1000 [01:44<18:07,  1.19s/it, loss=0.929, lr=0.000293, step=3462]


Epoch 15:   9%|▉         | 89/1000 [01:45<18:05,  1.19s/it, loss=0.929, lr=0.000293, step=3462]


Epoch 15:   9%|▉         | 89/1000 [01:45<18:05,  1.19s/it, loss=0.929, lr=0.000293, step=3463]


Epoch 15:   9%|▉         | 90/1000 [01:46<18:05,  1.19s/it, loss=0.929, lr=0.000293, step=3463]


Epoch 15:   9%|▉         | 90/1000 [01:46<18:05,  1.19s/it, loss=0.93, lr=0.000293, step=3464] 


Epoch 15:   9%|▉         | 91/1000 [01:48<18:04,  1.19s/it, loss=0.93, lr=0.000293, step=3464]


Epoch 15:   9%|▉         | 91/1000 [01:48<18:04,  1.19s/it, loss=0.929, lr=0.000293, step=3465]


Epoch 15:   9%|▉         | 92/1000 [01:49<18:03,  1.19s/it, loss=0.929, lr=0.000293, step=3465]


Epoch 15:   9%|▉         | 92/1000 [01:49<18:03,  1.19s/it, loss=0.929, lr=0.000293, step=3466]


Epoch 15:   9%|▉         | 93/1000 [01:50<18:00,  1.19s/it, loss=0.929, lr=0.000293, step=3466]


Epoch 15:   9%|▉         | 93/1000 [01:50<18:00,  1.19s/it, loss=0.929, lr=0.000293, step=3467]


Epoch 15:   9%|▉         | 94/1000 [01:51<17:58,  1.19s/it, loss=0.929, lr=0.000293, step=3467]


Epoch 15:   9%|▉         | 94/1000 [01:51<17:58,  1.19s/it, loss=0.93, lr=0.000293, step=3468] 


Epoch 15:  10%|▉         | 95/1000 [01:52<17:57,  1.19s/it, loss=0.93, lr=0.000293, step=3468]


Epoch 15:  10%|▉         | 95/1000 [01:52<17:57,  1.19s/it, loss=0.929, lr=0.000293, step=3469]


Epoch 15:  10%|▉         | 96/1000 [01:53<17:56,  1.19s/it, loss=0.929, lr=0.000293, step=3469]


Epoch 15:  10%|▉         | 96/1000 [01:53<17:56,  1.19s/it, loss=0.929, lr=0.000293, step=3470]


Epoch 15:  10%|▉         | 97/1000 [01:55<17:54,  1.19s/it, loss=0.929, lr=0.000293, step=3470]


Epoch 15:  10%|▉         | 97/1000 [01:55<17:54,  1.19s/it, loss=0.929, lr=0.000293, step=3471]


Epoch 15:  10%|▉         | 98/1000 [01:56<17:53,  1.19s/it, loss=0.929, lr=0.000293, step=3471]


Epoch 15:  10%|▉         | 98/1000 [01:56<17:53,  1.19s/it, loss=0.929, lr=0.000293, step=3472]


Epoch 15:  10%|▉         | 99/1000 [01:57<17:52,  1.19s/it, loss=0.929, lr=0.000293, step=3472]


Epoch 15:  10%|▉         | 99/1000 [01:57<17:52,  1.19s/it, loss=0.929, lr=0.000293, step=3473]


Epoch 15:  10%|█         | 100/1000 [01:58<17:52,  1.19s/it, loss=0.929, lr=0.000293, step=3473]


